Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,559.700000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,573.700000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,571.700000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,579.800000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,569.200000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,561.100000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,555.700000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,550.800000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,545.800000,E,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1961,1961,t,94100.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1962,1962,t,119000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1963,1963,t,158200.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1964,1964,t,172400.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1965,1965,t,152100.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1966,1966,t,153900.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1967,1967,t,166400.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1968,1968,t,133000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1969,1969,t,247200.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1970,1970,t,201500.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1971,1971,t,175500.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1972,1972,t,183700.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1973,1973,t,212600.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1974,1974,t,199100.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1975,1975,t,199000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1976,1976,t,137100.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1977,1977,t,155900.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1978,1978,t,121300.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1979,1979,t,103000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1980,1980,t,135200.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1981,1981,t,97500.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1982,1982,t,161866.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1983,1983,t,148224.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1984,1984,t,145971.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1985,1985,t,143995.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1986,1986,t,159881.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1987,1987,t,167067.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1988,1988,t,151157.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1989,1989,t,169042.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1990,1990,t,128747.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1991,1991,t,147366.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1992,1992,t,110334.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1993,1993,t,144551.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1994,1994,t,198371.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1995,1995,t,181465.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1996,1996,t,287925.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1997,1997,t,219624.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1998,1998,t,205056.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,1999,1999,t,251881.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2000,2000,t,143475.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2001,2001,t,197410.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2002,2002,t,209547.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2003,2003,t,150871.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2004,2004,t,170081.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2005,2005,t,158100.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2006,2006,t,133310.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2007,2007,t,175346.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2008,2008,t,211726.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2009,2009,t,195871.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2010,2010,t,166968.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2011,2011,t,191371.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2012,2012,t,186125.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2013,2013,t,222894.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2014,2014,t,220135.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2015,2015,t,229149.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2016,2016,t,243061.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2017,2017,t,302063.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2018,2018,t,284225.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2019,2019,t,313933.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2020,2020,t,360103.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2021,2021,t,414007.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2022,2022,t,507000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2023,2023,t,468000.000000,A,
226,'800,Uganda,656,'01610,"Coffee, green",5510,Production,2024,2024,t,402000.000000,X,Unofficial figure
